Class,Field,Description Rating, Has Example?
ExcelScript.AggregationFunction,,Poor,false
,automatic,Fine,false
,average,Fine,false
,count,Fine,false
,countNumbers,Fine,false
,max,Fine,false
,min,Fine,false
,product,Fine,false
,standardDeviation,Fine,false
,standardDeviationP,Fine,false
,sum,Fine,false
,unknown,Poor,false
,variance,Fine,false
,varianceP,Fine,false
ExcelScript.Application,,Poor,false
,calculate(calculationType),Poor,false
,getCalculationEngineVersion(),Fine,false
,getCalculationMode(),Good,false
,getCalculationState(),Good,false
,getCultureInfo(),Good,false
,getDecimalSeparator(),Good,false
,getIterativeCalculation(),Good,false
,getThousandsSeparator(),Good,false
,getUseSystemSeparators(),Good,false
,setCalculationMode(calculationMode),Good,false
ExcelScript.ArrowheadLength,,Missing,false
,long,Missing,false
,medium,Missing,false
,short,Missing,false
ExcelScript.ArrowheadStyle,,Missing,false
,diamond,Missing,false
,none,Missing,false
,open,Missing,false
,oval,Missing,false
,stealth,Missing,false
,triangle,Missing,false
ExcelScript.ArrowheadWidth,,Missing,false
,medium,Missing,false
,narrow,Missing,false
,wide,Missing,false
ExcelScript.AutoFillType,,Fine,false
,fillCopy,Fine,false
,fillDays,Fine,false
,fillDefault,Fine,false
,fillFormats,Poor,false
,fillMonths,Fine,false
,fillSeries,Fine,false
,fillValues,Poor,false
,fillWeekdays,Fine,false
,fillYears,Fine,false
,flashFill,Fine,false
,growthTrend,Fine,false
,linearTrend,Fine,false
ExcelScript.AutoFilter,,Good,false
,apply(range,Good,false
,clearCriteria(),Poor,false
,getCriteria(),Fine,false
,getEnabled(),Poor,false
,getIsDataFiltered(),Poor,false
,getRange(),Good,false
,reapply(),Poor,false
,remove(),Poor,false
ExcelScript.BasicDataValidation,,Poor,false
,formula1,Good,false
,formula2,Good,false
,operator,Poor,false
ExcelScript.Binding,,Fine,false
,delete(),Poor,false
,getId(),Poor,false
,getRange(),Good,false
,getTable(),Good,false
,getText(),Good,false
,getType(),Good,false
ExcelScript.BindingType,,Missing,false
,range,Missing,false
,table,Missing,false
,text,Missing,false
ExcelScript.BorderIndex,,Missing,false
,diagonalDown,Missing,false
,diagonalUp,Missing,false
,edgeBottom,Missing,false
,edgeLeft,Missing,false
,edgeRight,Missing,false
,edgeTop,Missing,false
,insideHorizontal,Missing,false
,insideVertical,Missing,false
ExcelScript.BorderLineStyle,,Missing,false
,continuous,Missing,false
,dash,Missing,false
,dashDot,Missing,false
,dashDotDot,Missing,false
,dot,Missing,false
,double,Missing,false
,none,Missing,false
,slantDashDot,Missing,false
ExcelScript.BorderWeight,,Missing,false
,hairline,Missing,false
,medium,Missing,false
,thick,Missing,false
,thin,Missing,false
ExcelScript.BuiltInStyle,,Missing,false
,accent1,Missing,false
,accent1_20,Missing,false
,accent1_40,Missing,false
,accent1_60,Missing,false
,accent2,Missing,false
,accent2_20,Missing,false
,accent2_40,Missing,false
,accent2_60,Missing,false
,accent3,Missing,false
,accent3_20,Missing,false
,accent3_40,Missing,false
,accent3_60,Missing,false
,accent4,Missing,false
,accent4_20,Missing,false
,accent4_40,Missing,false
,accent4_60,Missing,false
,accent5,Missing,false
,accent5_20,Missing,false
,accent5_40,Missing,false
,accent5_60,Missing,false
,accent6,Missing,false
,accent6_20,Missing,false
,accent6_40,Missing,false
,accent6_60,Missing,false
,bad,Missing,false
,calculation,Missing,false
,checkCell,Missing,false
,comma,Missing,false
,currency,Missing,false
,emphasis1,Missing,false
,emphasis2,Missing,false
,emphasis3,Missing,false
,explanatoryText,Missing,false
,good,Missing,false
,heading1,Missing,false
,heading2,Missing,false
,heading3,Missing,false
,heading4,Missing,false
,hlink,Missing,false
,hlinkTrav,Missing,false
,input,Missing,false
,linkedCell,Missing,false
,neutral,Missing,false
,normal,Missing,false
,note,Missing,false
,output,Missing,false
,percent,Missing,false
,sheetTitle,Missing,false
,total,Missing,false
,warningText,Missing,false
,wholeComma,Missing,false
,wholeDollar,Missing,false
ExcelScript.CalculationMode,,Missing,false
,automatic,Fine,false
,automaticExceptTables,Fine,false
,manual,Fine,false
ExcelScript.CalculationState,,Fine,false
,calculating,Poor,false
,done,Poor,false
,pending,Fine,false
ExcelScript.CalculationType,,Missing,false
,full,Fine,false
,fullRebuild,Fine,false
,recalculate,Fine,false
ExcelScript.CellBorder,,Fine,false
,color,Poor,false
,style,Poor,false
,tintAndShade,Poor,false
,weight,Poor,false
ExcelScript.CellBorderCollection,,Fine,false
,bottom,Poor,false
,diagonalDown,Poor,false
,diagonalUp,Poor,false
,horizontal,Poor,false
,left,Poor,false
,right,Poor,false
,top,Poor,false
,vertical,Poor,false
ExcelScript.CellPropertiesBorderLoadOptions,,Poor,false
,color,Poor,false
,style,Poor,false
,tintAndShade,Poor,false
,weight,Poor,false
ExcelScript.CellPropertiesFill,,Fine,false
,color,Poor,false
,pattern,Poor,false
,patternColor,Poor,false
,patternTintAndShade,Poor,false
,tintAndShade,Poor,false
ExcelScript.CellPropertiesFillLoadOptions,,Poor,false
,color,Poor,false
,pattern,Poor,false
,patternColor,Poor,false
,patternTintAndShade,Poor,false
,tintAndShade,Poor,false
ExcelScript.CellPropertiesFont,,Fine,false
,bold,Poor,false
,color,Poor,false
,italic,Poor,false
,name,Poor,false
,size,Poor,false
,strikethrough,Poor,false
,subscript,Poor,false
,superscript,Poor,false
,tintAndShade,Poor,false
,underline,Poor,false
ExcelScript.CellPropertiesFontLoadOptions,,Poor,false
,bold,Poor,false
,color,Poor,false
,italic,Poor,false
,name,Poor,false
,size,Poor,false
,strikethrough,Poor,false
,subscript,Poor,false
